record_index,y_true
2997,21
2998,21
2999,21
3000,21
3001,21
3002,21
3003,21
3004,21
3005,21
3006,21
3007,21
3008,21
3009,21
3010,21
3011,21
3012,21
3013,21
3014,21
3015,21
3016,21
3017,21
3018,21
3019,21
3020,21
3021,21
3022,21
3023,21
3024,21
3025,21
3026,21
3027,21
3028,21
3029,21
3030,21
3031,21
3032,21
3033,21
3034,21
3035,21
3036,21
3037,21
3038,21
3039,21
3040,21
3041,21
3042,21
3043,21
3044,21
3045,21
3046,21
3047,21
3048,21
3049,21
3050,21
3051,21
3052,21
3053,21
3054,21
3055,21
3056,21
3057,21
3058,21
3059,21
3060,21
3061,21
3062,21
3063,21
3064,21
3065,21
3066,21
3067,21
3068,21
3069,21
3070,21
3071,21
3072,21
3073,21
3074,21
3075,21
3076,21
3077,21
3078,21
3079,21
3080,21
3081,21
3082,21
3083,21
3084,21
3085,21
3086,21
3087,21
3088,21
3089,21
3090,21
3091,21
3092,21
3093,21
3094,21
3095,21
3096,21
3097,21
3098,21
3099,21
3100,21
3101,21
3102,21
3103,21
3104,21
3105,21
3106,21
3107,21
3108,21
3109,21
3110,21
3111,21
3112,21
3113,21
3114,21
3115,21
3116,21
3117,21
3118,21
3119,21
3120,21
3121,21
3122,21
3123,21
3124,21
3125,21
3126,21
3127,21
3128,21
3129,21
3130,21
3131,21
3132,21
3133,21
3134,21
3135,21
3136,21
3137,21
3138,21
3139,21
3140,21
3141,21
3142,21
3143,21
3144,21
3145,21
3146,21
3147,21
3148,21
3149,21
3150,21
3151,21
3152,21
3153,21
3154,21
3155,21
3156,21
3157,21
3158,21
3159,21
3160,21
3161,21
3162,21
3163,21
3164,21
3165,21
3166,21
3167,21
3168,21
3169,21
3170,21
3171,21
3172,21
3173,21
3174,21
3175,21
3176,21
3177,21
3178,21
3179,21
3180,21
3181,21
3182,21
3183,21
3184,21
3185,21
3186,21
3187,21
3188,21
3189,21
3190,21
3191,21
3192,21
3193,21
3194,21
3195,21
3196,21
3197,21
3198,21
3199,21
3200,21
3201,21
3202,21
3203,21
3204,21
3205,21
3206,21
3207,21
3208,21
3209,21
3210,21
3211,21
3212,21
3213,21
3214,21
3215,21
3216,21
3217,21
3218,21
3219,21
3220,21
3221,21
3222,21
3223,21
3224,21
3225,21
3226,21
3227,21
3228,21
3229,21
3230,21
3231,21
3232,21
3233,21
3234,21
3235,21
3236,21
3237,21
3238,21
3239,21
3240,21
3241,21
3242,21
3243,21
3244,21
3245,21
3246,21
3247,21
3248,21
3249,21
3250,21
3251,21
3252,21
3253,21
3254,21
3255,21
3256,21
3257,21
3258,21
3259,21
3260,21
3261,21
3262,21
3263,21
3264,21
3265,21
3266,21
3267,21
3268,21
3269,21
3270,21
3271,21
3272,21
3273,21
3274,21
3275,21
3276,21
3277,21
3278,21
3279,21
3280,21
3281,21
3282,21
3283,21
3284,21
3285,21
3286,21
3287,21
3288,21
3289,21
3290,21
3291,21
3292,21
3293,21
3294,21
3295,21
3296,21
3297,21
3298,21
3299,21
3300,21
3301,21
3302,21
3303,21
3304,21
3305,21
3306,21
3307,21
3308,21
3309,21
3310,21
3311,21
3312,21
3313,21
3314,21
3315,21
3316,21
3317,21
3318,21
3319,21
3320,21
3321,21
3322,21
3323,21
3324,21
3325,21
3326,21
3327,21
3328,21
3329,21
3330,21
3331,21
3332,21
3333,21
3334,22
3335,22
3336,22
3337,22
3338,22
3339,22
3340,22
3341,22
3342,22
3343,22
3344,22
3345,22
3346,22
3347,22
3348,22
3349,22
3350,22
3351,22
3352,22
3353,22
3354,22
3355,22
3356,22
3357,22
3358,22
3359,22
3360,22
3361,22
3362,22
3363,22
3364,22
3365,22
3366,22
3367,22
3368,22
3369,22
3370,22
3371,22
3372,22
3373,22
3374,22
3375,22
3376,22
3377,22
3378,22
3379,22
3380,22
3381,22
3382,22
3383,22
3384,22
3385,22
3386,22
3387,22
3388,22
3389,22
3390,22
3391,22
3392,22
3393,22
3394,22
3395,22
3396,22
3397,22
3398,22
3399,22
3400,22
3401,22
3402,22
3403,22
3404,22
3405,22
3406,22
3407,22
3408,22
3409,22
3410,22
3411,22
3412,22
3413,22
3414,22
3415,22
3416,22
3417,22
3418,22
3419,22
3420,22
3421,22
3422,22
3423,22
3424,22
3425,22
3426,22
3427,22
3428,22
3429,22
3430,22
3431,22
3432,22
3433,22
3434,22
3435,22
3436,22
3437,22
3438,22
3439,22
3440,22
3441,22
3442,22
3443,22
3444,22
3445,22
3446,22
3447,22
3448,22
3449,22
3450,22
3451,22
3452,22
3453,22
3454,22
3455,22
3456,22
3457,22
3458,22
3459,22
3460,22
3461,22
3462,22
3463,22
3464,22
3465,22
3466,22
3467,22
3468,22
3469,22
3470,22
3471,22
3472,22
3473,22
3474,22
3475,22
3476,22
3477,22
3478,22
3479,22
3480,22
3481,22
3482,22
3483,22
3484,22
3485,22
3486,22
3487,22
3488,22
3489,22
3490,22
3491,22
3492,22
3493,22
3494,22
3495,22
3496,22
3497,22
3498,22
3499,22
3500,22
3501,22
3502,22
3503,22
3504,22
3505,22
3506,22
3507,22
3508,22
3509,22
3510,22
3511,22
3512,22
3513,22
3514,22
3515,22
3516,22
3517,22
3518,22
3519,22
3520,22
3521,22
3522,22
3523,22
3524,22
3525,22
3526,22
3527,22
3528,22
3529,22
3530,22
3531,22
3532,22
3533,22
3534,22
3535,22
3536,22
3537,22
3538,22
3539,22
3540,22
3541,22
3542,22
3543,22
3544,22
3545,22
3546,22
3547,22
3548,22
3549,22
3550,22
3551,22
3552,22
3553,22
3554,22
3555,22
3556,22
3557,22
3558,22
3559,22
3560,22
3561,22
3562,22
3563,22
3564,22
3565,22
3566,22
3567,22
3568,22
3569,22
3570,22
3571,22
3572,22
3573,22
3574,22
3575,22
3576,22
3577,22
3578,22
3579,22
3580,22
3581,22
3582,22
3583,22
3584,22
3585,22
3586,22
3587,22
3588,22
3589,22
3590,22
3591,22
3592,22
3593,22
3594,22
3595,22
3596,22
3597,22
3598,22
3599,22
3600,22
3601,22
3602,22
3603,22
3604,22
3605,22
3606,23
3607,23
3608,23
3609,23
3610,23
3611,23
3612,23
3613,23
3614,23
3615,23
3616,23
3617,23
3618,23
3619,23
3620,23
3621,23
3622,23
3623,23
3624,23
3625,23
3626,23
3627,23
3628,23
3629,23
3630,23
3631,23
3632,23
3633,23
3634,23
3635,23
3636,23
3637,23
3638,23
3639,23
3640,23
3641,23
3642,23
3643,23
3644,23
3645,23
3646,23
3647,23
3648,23
3649,23
3650,23
3651,23
3652,23
3653,23
3654,23
3655,23
3656,23
3657,23
3658,23
3659,23
3660,23
3661,23
3662,23
3663,23
3664,23
3665,23
3666,23
3667,23
3668,23
3669,23
3670,23
3671,23
3672,23
3673,23
3674,23
3675,23
3676,23
3677,23
3678,23
3679,23
3680,23
3681,23
3682,23
3683,23
3684,23
3685,23
3686,23
3687,23
3688,23
3689,23
3690,23
3691,23
3692,23
3693,23
3694,23
3695,23
3696,23
3697,23
3698,23
3699,23
3700,23
3701,23
3702,23
3703,23
3704,23
3705,23
3706,23
3707,23
3708,23
3709,23
3710,23
3711,23
3712,23
3713,23
3714,23
3715,23
3716,23
3717,23
3718,23
3719,23
3720,23
3721,23
3722,23
3723,23
3724,23
3725,23
3726,23
3727,23
3728,23
3729,23
3730,23
3731,23
3732,23
3733,23
3734,23
3735,23
3736,23
3737,23
3738,23
3739,23
3740,23
3741,23
3742,23
3743,23
3744,23
3745,23
3746,23
3747,23
3748,23
3749,23
3750,23
3751,23
3752,23
3753,23
3754,23
3755,23
3756,23
3757,23
3758,23
3759,23
3760,23
3761,23
3762,23
3763,23
3764,23
3765,23
3766,23
3767,23
3768,23
3769,23
3770,23
3771,23
3772,23
3773,23
3774,23
3775,23
3776,23
3777,23
3778,23
3779,23
3780,23
3781,23
3782,23
3783,23
3784,23
3785,23
3786,23
3787,23
3788,23
3789,23
3790,23
3791,23
3792,23
3793,23
3794,23
3795,23
3796,23
3797,23
3798,23
3799,23
3800,23
3801,23
3802,23
3803,23
3804,23
3805,23
3806,23
3807,23
3808,23
3809,23
3810,23
3811,23
3812,23
3813,23
3814,23
3815,23
3816,23
3817,23
3818,23
3819,23
3820,23
3821,23
3822,23
3823,23
3824,23
3825,23
3826,23
3827,23
3828,23
3829,23
3830,23
3831,23
3832,23
3833,23
3834,23
3835,23
3836,23
3837,23
3838,23
3839,23
3840,23
3841,23
3842,23
3843,23
3844,23
3845,23
3846,23
3847,23
3848,23
3849,23
3850,23
3851,23
3852,23
3853,23
3854,23
3855,23
3856,23
3857,23
3858,23
3859,23
3860,23
3861,23
3862,23
3863,23
3864,23
3865,23
3866,23
3867,23
3868,23
3869,23
3870,23
3871,23
3872,23
3873,23
3874,23
3875,23
3876,23
3877,23
3878,23
3879,23
3880,23
3881,23
3882,23
3883,23
3884,23
3885,23
3886,23
3887,23
3888,23
3889,23
3890,23
3891,23
3892,23
3893,23
3894,23
3895,23
3896,23
3897,23
3898,23
3899,23
3900,23
3901,23
3902,23
3903,23
3904,23
3905,23
3906,23
3907,23
3908,23
3909,23
3910,23
3911,23
3912,23
3913,23
3914,23
3915,23
3916,23
3917,23
3918,23
3919,23
3920,23
3921,23
3922,23
3923,23
3924,23
3925,23
3926,23
3927,23
3928,23
3929,23
3930,23
3931,23
3932,23
3933,23
3934,23
3935,23
3936,23
3937,23
3938,23
3939,23
3940,23
3941,23
3942,23
3943,23
3944,23
3945,23
3946,23
3947,23
3948,23
3949,23
3950,23
3951,23
3952,23
3953,23
3954,23
3955,23
3956,23
3957,23
3958,23
3959,23
3960,23
3961,23
3962,23
3963,23
3964,23
3965,23
3966,23
3967,23
3968,23
3969,23
3970,23
3971,23
3972,23
3973,23
3974,23
3975,23
3976,23
3977,23
3978,23
3979,23
3980,23
3981,23
3982,23
3983,23
3984,23
3985,23
3986,23
3987,23
3988,23
3989,23
3990,23
3991,23
3992,23
3993,23
3994,23
3995,23
3996,23
3997,23
3998,23
3999,23
4000,23
4001,23
4002,23
4003,23
4004,23
4005,23
4006,23
4007,23
4008,23
4009,23
4010,23
4011,23
4012,23
4013,23
4014,23
4015,23
4016,23
4017,23
4018,23
4019,23
4020,23
4021,23
4022,23
4023,23
4024,23
4025,23
4026,23
4027,23
4028,23
4029,23
4030,23
4031,23
4032,23
4033,23
4034,23
4035,23
4036,23
4037,23
4038,23
4039,23
4040,23
4041,23
4042,23
4043,23
4044,23
4045,23
4046,23
4047,23
4048,23
4049,23
4050,23
4051,23
4052,23
4053,23
4054,23
4055,23
4056,23
4057,23
4058,23
4059,23
4060,23
4061,23
4062,23
4063,23
4064,23
4065,23
4066,23
4067,23
4068,23
4069,23
4070,23
4071,23
4072,23
4073,23
4074,23
4075,23
4076,23
4077,23
4078,23
4079,23
4080,23
4081,23
4082,23
4083,23
4084,23
4085,23
4086,23
4087,23
4088,23
4089,23
4090,23
4091,23
4092,23
4093,24
4094,24
4095,24
4096,24
4097,24
4098,24
4099,24
4100,24
4101,24
4102,24
4103,24
4104,24
4105,24
4106,24
4107,24
4108,24
4109,24
4110,24
4111,24
4112,24
4113,24
4114,24
4115,24
4116,24
4117,24
4118,24
4119,24
4120,24
4121,24
4122,24
4123,24
4124,24
4125,24
4126,24
4127,24
4128,24
4129,24
4130,24
4131,24
4132,24
4133,24
4134,24
4135,24
4136,24
4137,24
4138,24
4139,24
4140,24
4141,24
4142,24
4143,24
4144,24
4145,24
4146,24
4147,24
4148,24
4149,24
4150,24
4151,24
4152,24
4153,24
4154,24
4155,24
4156,24
4157,24
4158,24
4159,24
4160,24
4161,24
4162,24
4163,24
4164,24
4165,24
4166,24
4167,24
4168,24
4169,24
4170,24
4171,24
4172,24
4173,24
4174,24
4175,24
4176,24
4177,24
4178,24
4179,24
4180,24
4181,24
4182,24
4183,24
4184,24
4185,24
4186,24
4187,24
4188,24
4189,24
4190,24
4191,24
4192,24
4193,24
4194,24
4195,24
4196,24
4197,24
4198,24
4199,24
4200,24
4201,24
4202,24
4203,24
4204,24
4205,24
4206,24
4207,24
4208,24
4209,24
4210,24
4211,24
4212,24
4213,24
4214,24
4215,24
4216,24
4217,24
4218,24
4219,24
4220,24
4221,24
4222,24
4223,24
4224,24
4225,24
4226,24
4227,24
4228,24
4229,24
4230,24
4231,24
4232,24
4233,24
4234,24
4235,24
4236,24
4237,24
4238,24
4239,24
4240,24
4241,24
4242,24
4243,24
4244,24
4245,24
4246,24
4247,24
4248,24
4249,24
4250,24
4251,24
4252,24
4253,24
4254,24
4255,24
4256,24
4257,24
4258,24
4259,24
4260,24
4261,24
4262,24
4263,24
4264,24
4265,24
4266,24
4267,24
4268,24
4269,24
4270,24
4271,24
4272,24
4273,24
4274,24
4275,24
4276,24
4277,24
4278,24
4279,24
4280,24
4281,24
4282,24
4283,24
4284,24
4285,24
4286,24
4287,24
4288,24
4289,24
4290,24
4291,24
4292,24
4293,24
4294,24
4295,24
4296,24
4297,24
4298,24
4299,24
4300,24
4301,24
4302,24
4303,24
4304,24
4305,24
4306,24
4307,24
4308,24
4309,24
4310,24
4311,24
4312,24
4313,25
4314,25
4315,25
4316,25
4317,25
4318,25
4319,25
4320,25
4321,25
4322,25
4323,25
4324,25
4325,25
4326,25
4327,25
4328,25
4329,25
4330,25
4331,25
4332,25
4333,25
4334,25
4335,25
4336,25
4337,25
4338,25
4339,25
4340,25
4341,25
4342,25
4343,25
4344,25
4345,25
4346,25
4347,25
4348,25
4349,25
4350,25
4351,25
4352,25
4353,25
4354,25
4355,25
4356,25
4357,25
4358,25
4359,25
4360,25
4361,25
4362,25
4363,25
4364,25
4365,25
4366,25
4367,25
4368,25
4369,25
4370,25
4371,25
4372,25
4373,25
4374,25
4375,25
4376,25
4377,25
4378,25
4379,25
4380,25
4381,25
4382,25
4383,25
4384,25
4385,25
4386,25
4387,25
4388,25
4389,25
4390,25
4391,25
4392,25
4393,25
4394,25
4395,25
4396,25
4397,25
4398,25
4399,25
4400,25
4401,25
4402,25
4403,25
4404,25
4405,25
4406,25
4407,25
4408,25
4409,25
4410,25
4411,25
4412,25
4413,25
4414,25
4415,25
4416,25
4417,25
4418,25
4419,25
4420,25
4421,25
4422,25
4423,25
4424,25
4425,25
4426,25
4427,25
4428,25
4429,25
4430,25
4431,25
4432,25
4433,25
4434,25
4435,25
4436,25
4437,25
4438,25
4439,25
4440,25
4441,25
4442,25
4443,25
4444,25
4445,25
4446,25
4447,25
4448,25
4449,25
4450,25
4451,25
4452,25
4453,25
4454,25
4455,25
4456,25
4457,25
4458,25
4459,25
4460,25
4461,25
4462,25
4463,25
4464,25
4465,25
4466,25
4467,25
4468,25
4469,25
4470,25
4471,25
4472,25
4473,25
4474,25
4475,25
4476,25
4477,25
4478,25
4479,25
4480,25
4481,25
4482,25
4483,25
4484,25
4485,25
4486,25
4487,25
4488,25
4489,25
4490,25
4491,25
4492,25
4493,25
4494,25
4495,25
4496,25
4497,25
4498,25
4499,25
4500,25
4501,25
4502,25
4503,25
4504,25
4505,25
4506,25
4507,25
4508,25
4509,25
4510,25
4511,25
4512,25
4513,25
4514,25
4515,25
4516,25
4517,25
4518,25
4519,25
4520,25
4521,25
4522,25
4523,25
4524,25
4525,25
4526,25
4527,25
4528,25
4529,25
4530,25
4531,25
4532,25
4533,25
4534,25
4535,25
4536,25
4537,25
4538,25
4539,25
4540,25
4541,25
4542,25
4543,25
4544,25
4545,25
4546,25
4547,25
4548,25
4549,25
4550,25
4551,25
4552,25
4553,25
4554,25
4555,25
4556,25
4557,25
4558,25
4559,25
4560,25
4561,25
4562,25
4563,25
4564,25
4565,25
4566,25
4567,25
4568,25
4569,25
4570,25
4571,25
4572,25
4573,25
4574,25
4575,25
4576,25
4577,25
4578,25
4579,25
4580,25
4581,25
4582,25
4583,25
4584,25
4585,25
4586,25
4587,25
4588,25
4589,25
4590,25
4591,25
4592,25
4593,25
4594,25
4595,25
4596,25
4597,25
4598,25
4599,25
4600,25
4601,25
4602,25
4603,25
4604,25
4605,25
4606,25
4607,25
4608,25
4609,25
4610,25
4611,25
4612,25
4613,25
4614,25
4615,25
4616,25
4617,25
4618,25
4619,25
4620,25
4621,25
4622,25
4623,25
4624,25
4625,25
4626,25
4627,25
4628,25
4629,25
4630,25
4631,25
4632,25
4633,25
4634,25
4635,25
4636,25
4637,25
4638,25
4639,25
4640,26
4641,26
4642,26
4643,26
4644,26
4645,26
4646,26
4647,26
4648,26
4649,26
4650,26
4651,26
4652,26
4653,26
4654,26
4655,26
4656,26
4657,26
4658,26
4659,26
4660,26
4661,26
4662,26
4663,26
4664,26
4665,26
4666,26
4667,26
4668,26
4669,26
4670,26
4671,26
4672,26
4673,26
4674,26
4675,26
4676,26
4677,26
4678,26
4679,26
4680,26
4681,26
4682,26
4683,26
4684,26
4685,26
4686,26
4687,26
4688,26
4689,26
4690,26
4691,26
4692,26
4693,26
4694,26
4695,26
4696,26
4697,26
4698,26
4699,26
4700,26
4701,26
4702,26
4703,26
4704,26
4705,26
4706,26
4707,26
4708,26
4709,26
4710,26
4711,26
4712,26
4713,26
4714,26
4715,26
4716,26
4717,26
4718,26
4719,26
4720,26
4721,26
4722,26
4723,26
4724,26
4725,26
4726,26
4727,26
4728,26
4729,26
4730,26
4731,26
4732,26
4733,26
4734,26
4735,26
4736,26
4737,26
4738,26
4739,26
4740,26
4741,26
4742,26
4743,26
4744,26
4745,26
4746,26
4747,26
4748,26
4749,26
4750,26
4751,26
4752,26
4753,26
4754,26
4755,26
4756,26
4757,26
4758,26
4759,26
4760,26
4761,26
4762,26
4763,26
4764,26
4765,26
4766,26
4767,26
4768,26
4769,26
4770,26
4771,26
4772,26
4773,26
4774,26
4775,26
4776,26
4777,26
4778,26
4779,26
4780,26
4781,26
4782,26
4783,26
4784,26
4785,26
4786,26
4787,26
4788,26
4789,26
4790,26
4791,26
4792,26
4793,26
4794,26
4795,26
4796,26
4797,26
4798,26
4799,26
4800,26
4801,26
4802,26
4803,26
4804,26
4805,26
4806,26
4807,26
4808,26
4809,26
4810,26
4811,26
4812,26
4813,26
4814,26
4815,26
4816,26
4817,26
4818,26
4819,26
4820,26
4821,26
4822,26
4823,26
4824,26
4825,27
4826,27
4827,27
4828,27
4829,27
4830,27
4831,27
4832,27
4833,27
4834,27
4835,27
4836,27
4837,27
4838,27
4839,27
4840,27
4841,27
4842,27
4843,27
4844,27
4845,27
4846,27
4847,27
4848,27
4849,27
4850,27
4851,27
4852,27
4853,27
4854,27
4855,27
4856,27
4857,27
4858,27
4859,27
4860,27
4861,27
4862,27
4863,27
4864,27
4865,27
4866,27
4867,27
4868,27
4869,27
4870,27
4871,27
4872,27
4873,27
4874,27
4875,27
4876,27
4877,27
4878,27
4879,27
4880,27
4881,27
4882,27
4883,27
4884,27
4885,27
4886,27
4887,27
4888,27
4889,27
4890,27
4891,27
4892,27
4893,27
4894,27
4895,27
4896,27
4897,27
4898,27
4899,27
4900,27
4901,27
4902,27
4903,27
4904,27
4905,27
4906,27
4907,27
4908,27
4909,27
4910,27
4911,27
4912,27
4913,27
4914,27
4915,27
4916,27
4917,27
4918,27
4919,27
4920,27
4921,27
4922,27
4923,27
4924,27
4925,27
4926,27
4927,27
4928,27
4929,27
4930,27
4931,27
4932,27
4933,27
4934,27
4935,27
4936,27
4937,27
4938,27
4939,27
4940,27
4941,27
4942,27
4943,27
4944,27
4945,27
4946,27
4947,27
4948,27
4949,27
4950,27
4951,27
4952,27
4953,27
4954,27
4955,27
4956,27
4957,27
4958,27
4959,27
4960,27
4961,27
4962,27
4963,27
4964,27
4965,27
4966,27
4967,27
4968,27
4969,27
4970,27
4971,27
4972,27
4973,27
4974,27
4975,27
4976,27
4977,27
4978,27
4979,27
4980,27
4981,27
4982,27
4983,27
4984,27
4985,27
4986,27
4987,27
4988,28
4989,28
4990,28
4991,28
4992,28
4993,28
4994,28
4995,28
4996,28
4997,28
4998,28
4999,28
5000,28
5001,28
5002,28
5003,28
5004,28
5005,28
5006,28
5007,28
5008,28
5009,28
5010,28
5011,28
5012,28
5013,28
5014,28
5015,28
5016,28
5017,29
5018,29
5019,29
5020,29
5021,29
5022,29
5023,29
5024,29
5025,29
5026,29
5027,29
5028,29
5029,29
5030,29
5031,29
5032,29
5033,29
5034,29
5035,29
5036,29
5037,29
5038,29
5039,29
5040,29
5041,29
5042,29
5043,29
5044,29
5045,29
5046,29
5047,29
5048,29
5049,29
5050,29
5051,29
5052,29
5053,29
5054,29
5055,29
5056,29
5057,29
5058,29
5059,29
5060,29
5061,29
5062,29
5063,29
5064,29
5065,29
5066,29
5067,29
5068,29
5069,29
5070,29
5071,29
5072,29
5073,29
5074,29
5075,29
5076,29
5077,29
5078,29
5079,29
5080,29
5081,29
5082,29
5083,29
5084,29
5085,29
5086,29
5087,29
5088,29
5089,29
5090,29
5091,29
5092,29
5093,29
5094,29
5095,29
5096,29
5097,29
5098,29
5099,29
5100,29
5101,29
5102,29
5103,29
5104,29
5105,29
5106,29
5107,29
5108,29
5109,29
5110,29
5111,29
5112,29
5113,30
5114,30
5115,30
5116,30
5117,30
5118,30
5119,30
5120,30
5121,30
5122,30
5123,30
5124,30
5125,30
5126,30
5127,30
5128,30
5129,30
5130,30
5131,30
5132,30
5133,30
5134,30
5135,30
5136,30
5137,30
5138,30
5139,30
5140,30
5141,30
5142,30
5143,30
5144,30
5145,30
5146,30
5147,30
5148,30
5149,30
5150,30
5151,30
5152,30
5153,30
5154,30
5155,30
5156,30
5157,30
5158,30
5159,30
5160,30
5161,30
5162,30
5163,30
5164,30
5165,30
5166,30
5167,30
5168,30
5169,30
5170,30
5171,30
5172,30
5173,30
5174,30
5175,30
5176,30
5177,30
5178,30
5179,30
5180,30
5181,30
5182,31
5183,31
5184,31
5185,31
5186,31
5187,31
5188,31
5189,31
5190,31
5191,31
5192,31
5193,31
5194,31
5195,31
5196,31
5197,31
5198,31
5199,31
5200,31
5201,31
5202,31
5203,31
5204,31
5205,31
5206,31
5207,31
5208,31
5209,31
5210,31
5211,31
5212,31
5213,31
5214,31
5215,31
5216,31
5217,31
5218,31
5219,31
5220,31
5221,31
5222,31
5223,31
5224,31
5225,31
5226,31
5227,31
5228,31
5229,31
5230,31
5231,31
5232,31
5233,31
5234,31
5235,31
5236,31
5237,31
5238,31
5239,31
5240,31
5241,31
5242,31
5243,31
5244,31
5245,31
5246,31
5247,31
5248,31
5249,31
5250,31
5251,31
5252,31
5253,31
5254,31
5255,31
5256,31
5257,31
5258,31
5259,31
5260,31
5261,31
5262,31
5263,31
5264,31
5265,31
5266,31
5267,31
5268,31
5269,31
5270,31
5271,31
5272,31
5273,31
5274,31
5275,31
5276,31
5277,31
5278,31
5279,31
5280,31
5281,31
5282,31
5283,31
5284,31
5285,31
5286,31
5287,31
5288,31
5289,31
5290,31
5291,31
5292,31
5293,31
5294,31
5295,31
5296,31
5297,31
5298,31
5299,31
5300,31
5301,31
5302,31
5303,31
5304,31
5305,31
5306,31
5307,31
5308,31
5309,31
5310,31
5311,31
5312,31
5313,31
5314,31
5315,31
5316,31
5317,31
5318,31
5319,31
5320,31
5321,31
5322,31
5323,31
5324,31
5325,31
5326,31
5327,31
5328,31
5329,31
5330,31
5331,31
5332,31
5333,31
5334,31
5335,31
5336,31
5337,31
5338,31
5339,31
5340,31
5341,31
5342,31
5343,31
5344,31
5345,31
5346,31
5347,31
5348,31
5349,31
5350,31
5351,31
5352,31
5353,31
5354,31
5355,31
5356,31
5357,31
5358,31
5359,31
5360,31
5361,31
5362,31
5363,31
5364,31
5365,31
5366,31
5367,31
5368,31
5369,31
5370,31
5371,31
5372,31
5373,31
5374,31
5375,31
5376,31
5377,31
5378,31
5379,31
5380,31
5381,31
5382,31
5383,31
5384,31
5385,31
5386,31
5387,31
5388,31
5389,31
5390,31
5391,31
5392,31
5393,31
5394,31
5395,31
5396,31
5397,31
5398,31
5399,31
5400,31
5401,31
5402,31
5403,31
5404,31
5405,31
5406,31
5407,31
5408,31
5409,31
5410,31
5411,31
5412,31
5413,31
5414,31
5415,31
5416,31
5417,31
5418,31
5419,31
5420,31
5421,31
5422,31
5423,31
5424,31
5425,31
5426,31
5427,31
5428,31
5429,31
5430,31
5431,31
5432,31
5433,31
5434,31
5435,31
5436,31
5437,32
5438,32
5439,32
5440,32
5441,32
5442,32
5443,32
5444,32
5445,32
5446,32
5447,32
5448,32
5449,32
5450,32
5451,32
5452,32
5453,32
5454,32
5455,32
5456,32
5457,32
5458,32
5459,32
5460,32
5461,32
5462,32
5463,32
5464,32
5465,32
5466,32
5467,32
5468,32
5469,32
5470,32
5471,32
5472,32
5473,32
5474,32
5475,32
5476,32
5477,32
5478,32
5479,32
5480,32
5481,32
5482,32
5483,32
5484,32
5485,32
5486,32
5487,32
5488,32
5489,32
5490,32
5491,32
5492,32
5493,32
5494,32
5495,32
5496,32
5497,32
5498,32
5499,32
5500,32
5501,32
5502,32
5503,32
5504,32
5505,32
5506,32
5507,32
5508,32
5509,32
5510,32
5511,32
5512,32
5513,32
5514,32
5515,32
5516,32
5517,32
5518,32
5519,32
5520,32
5521,32
5522,32
5523,32
5524,32
5525,32
5526,32
5527,32
5528,32
5529,32
5530,32
5531,32
5532,32
5533,32
5534,32
5535,32
5536,32
5537,32
5538,32
5539,32
5540,32
5541,32
5542,32
5543,32
5544,32
5545,32
5546,32
5547,32
5548,32
5549,32
5550,32
5551,32
5552,32
5553,32
5554,32
5555,32
5556,32
5557,32
5558,32
5559,32
5560,32
5561,32
5562,32
5563,32
5564,32
5565,32
5566,32
5567,32
5568,32
5569,32
5570,32
5571,32
5572,32
5573,32
5574,32
5575,32
5576,32
5577,32
5578,32
5579,32
5580,32
5581,32
5582,32
5583,32
5584,32
5585,32
5586,32
5587,32
5588,32
5589,32
5590,32
5591,32
5592,32
5593,32
5594,32
5595,32
5596,32
5597,32
5598,32
5599,32
5600,32
5601,32
5602,32
5603,32
5604,32
5605,32
5606,32
5607,32
5608,32
5609,32
5610,32
5611,32
5612,32
5613,32
5614,32
5615,32
5616,32
5617,32
5618,32
5619,32
5620,32
5621,32
5622,32
5623,32
5624,32
5625,32
5626,32
5627,32
5628,32
5629,32
5630,32
5631,32
5632,32
5633,32
5634,32
5635,32
5636,32
5637,32
5638,32
5639,32
5640,32
5641,32
5642,32
5643,32
5644,32
5645,32
5646,32
5647,32
5648,32
5649,32
5650,32
5651,32
5652,32
5653,32
5654,32
5655,32
5656,32
5657,32
5658,32
5659,32
5660,32
5661,32
5662,32
5663,32
5664,32
5665,32
5666,32
5667,32
5668,32
5669,33
5670,33
5671,33
5672,33
5673,33
5674,33
5675,33
5676,33
5677,33
5678,33
5679,33
5680,33
5681,33
5682,33
5683,33
5684,33
5685,33
5686,33
5687,33
5688,33
5689,33
5690,33
5691,33
5692,33
5693,33
5694,33
5695,33
5696,33
5697,33
5698,33
5699,33
5700,33
5701,33
5702,33
5703,33
5704,33
5705,33
5706,33
5707,33
5708,33
5709,33
5710,33
5711,33
5712,33
5713,33
5714,33
5715,33
5716,33
5717,33
5718,33
5719,33
5720,33
5721,33
5722,33
5723,33
5724,33
5725,33
5726,33
5727,33
5728,33
5729,33
5730,33
5731,33
5732,33
5733,33
5734,33
5735,33
5736,33
5737,33
5738,33
5739,33
5740,33
5741,33
5742,33
5743,33
5744,33
5745,33
5746,33
5747,33
5748,33
5749,33
5750,33
5751,33
5752,33
5753,33
5754,33
5755,33
5756,33
5757,33
5758,33
5759,33
5760,33
5761,33
5762,33
5763,33
5764,33
5765,33
5766,33
5767,33
5768,33
5769,33
5770,33
5771,33
5772,33
5773,33
5774,33
5775,33
5776,33
5777,33
5778,33
5779,33
5780,33
5781,33
5782,33
5783,33
5784,33
5785,33
5786,33
5787,33
5788,33
5789,33
5790,33
5791,33
5792,33
5793,33
5794,33
